((.venv) ) maninder-singh@maninder-singh:~/Data/Programming/Uni_Project/AI-Exam_checker-2/exam_checker$ python main.py --both

════════════════════════════════════════════════════════
  Hybrid AI Exam Checker — Configuration Summary
════════════════════════════════════════════════════════
  Project root       : /home/maninder-singh/Data/Programming/Uni_Project/AI-Exam_checker-2/exam_checker
  Database           : ./exam_checker.db
  Temp directory     : temp_processing
  Models cache       : model_cache
  Max threads        : 8
  Portal             : http://0.0.0.0:8000
  Log level          : INFO
  Reprocess existing : False
  Blank threshold    : 0.02
  Negative marking   : 0.0
  OpenAI API key     : sk-proj-...
  Grade boundaries   : {"A+": 95, "A": 85, "B+": 75, "B": 65, "C": 55, "D": 45, "F": 0}
════════════════════════════════════════════════════════
  Models that will be used:
    • microsoft/trocr-large-handwritten  (handwriting OCR)
    • openai/clip-vit-base-patch32       (diagram similarity)
    • facebook/sam-vit-base              (region segmentation)
    • all-MiniLM-L6-v2                   (text similarity)
    • Pix2Text                           (math OCR)
    • DECIMER                            (chemistry structures)
    • EasyOCR                            (multilingual)
    • Tesseract                          (printed text)
    • GPT-4o                             (final evaluation)
════════════════════════════════════════════════════════

2026-02-26 09:13:00 | INFO     | exam_checker.database.db_manager | Database initialized: ./exam_checker.db
2026-02-26 10:46:42 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:46:42 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (617 chars) [tried: trocr]
2026-02-26 10:47:23 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:47:23 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (612 chars) [tried: trocr]
2026-02-26 10:48:11 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:48:11 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (682 chars) [tried: trocr]
2026-02-26 10:49:00 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:49:00 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (698 chars) [tried: trocr]
2026-02-26 10:49:48 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:49:48 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (690 chars) [tried: trocr]
2026-02-26 10:50:27 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:50:27 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (426 chars) [tried: trocr]
2026-02-26 10:51:06 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:51:06 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (340 chars) [tried: trocr]
2026-02-26 10:51:57 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:51:57 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (657 chars) [tried: trocr]
2026-02-26 10:52:49 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:52:49 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (770 chars) [tried: trocr]
2026-02-26 10:53:27 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:53:27 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (545 chars) [tried: trocr]
2026-02-26 10:54:07 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:54:07 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (513 chars) [tried: trocr]
2026-02-26 10:54:46 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:54:46 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (519 chars) [tried: trocr]
2026-02-26 10:55:33 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:55:33 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (687 chars) [tried: trocr]
2026-02-26 10:56:15 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:56:15 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (505 chars) [tried: trocr]
2026-02-26 10:56:57 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:56:57 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (548 chars) [tried: trocr]
2026-02-26 10:57:48 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:57:48 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (555 chars) [tried: trocr]
2026-02-26 10:58:34 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:58:34 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (683 chars) [tried: trocr]
2026-02-26 10:59:17 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:59:17 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (551 chars) [tried: trocr]
2026-02-26 10:59:52 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:59:52 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (418 chars) [tried: trocr]
2026-02-26 11:00:33 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 11:00:33 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (479 chars) [tried: trocr]
12026-02-26 11:01:16 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 11:01:16 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (603 chars) [tried: trocr]
2026-02-26 11:02:00 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 11:02:00 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (540 chars) [tried: trocr]
2026-02-26 11:02:00 | INFO     | exam_checker.processing.course_processor | Loaded 5 few-shot examples, 5 text patterns
2026-02-26 11:02:00 | INFO     | exam_checker.processing.student_processor | Processing student: 49211003 (course: MB3204, file: /home/maninder-singh/Data/Programming/Uni_Project/University/Content/BBA/MB3204_49211003.pdf)
2026-02-26 11:02:03 | INFO     | exam_checker.ingestion.pdf_converter | Converted PDF: /home/maninder-singh/Data/Programming/Uni_Project/University/Content/BBA/MB3204_49211003.pdf → 34 pages at 200 DPI
2026-02-26 11:02:03 | INFO     | exam_checker.processing.student_processor | Extracted 34 pages
2026-02-26 11:02:04 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:04 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -0.95°
2026-02-26 11:02:04 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:04 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 2.94°
2026-02-26 11:02:04 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:05 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:05 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 0.96°
2026-02-26 11:02:05 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:05 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:06 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:06 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:06 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 1.95°
2026-02-26 11:02:07 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:07 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:07 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 1.87°
2026-02-26 11:02:07 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:08 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:08 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 0.99°
2026-02-26 11:02:08 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:08 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 0.90°
2026-02-26 11:02:09 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:09 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:09 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 2.89°
2026-02-26 11:02:10 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:10 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:10 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:11 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:11 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 0.46°
2026-02-26 11:02:11 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:12 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:12 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:12 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -2.07°
2026-02-26 11:02:13 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:13 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:14 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:14 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:14 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -2.96°
2026-02-26 11:02:15 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:15 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -1.94°
2026-02-26 11:02:16 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:16 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:16 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:17 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 0.95°
2026-02-26 11:02:17 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:18 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:18 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:18 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 1.02°
2026-02-26 11:02:18 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 11:02:19 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.97 (threshold: 0.70)
2026-02-26 11:06:10 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 19 regions found
2026-02-26 11:07:55 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 11:07:55 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (1745 chars) [tried: trocr]
2026-02-26 11:07:55 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping failed — assigning sequential question numbers to 19 regions
2026-02-26 11:07:55 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.88 (threshold: 0.70)
'(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 1e463278-5b2a-4588-a064-b3820d537653)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/preprocessor_config.json
2026-02-26 11:08:05 | WARNING  | huggingface_hub.utils._http    | '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 1e463278-5b2a-4588-a064-b3820d537653)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/preprocessor_config.json
Retrying in 1s [Retry 1/5].
2026-02-26 11:08:05 | WARNING  | huggingface_hub.utils._http    | Retrying in 1s [Retry 1/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: c345b5b9-d6c4-4a61-a840-b91b6071f35a)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/preprocessor_config.json
2026-02-26 11:08:15 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: c345b5b9-d6c4-4a61-a840-b91b6071f35a)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/preprocessor_config.json
Retrying in 2s [Retry 2/5].
2026-02-26 11:08:15 | WARNING  | huggingface_hub.utils._http    | Retrying in 2s [Retry 2/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 9be8fb52-85ef-4f96-918b-8bbe5294dbe5)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/preprocessor_config.json
2026-02-26 11:08:27 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 9be8fb52-85ef-4f96-918b-8bbe5294dbe5)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/preprocessor_config.json
Retrying in 4s [Retry 3/5].
2026-02-26 11:08:27 | WARNING  | huggingface_hub.utils._http    | Retrying in 4s [Retry 3/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 5fa3c660-ae2e-4df7-b24e-f4e0940ef99b)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/preprocessor_config.json
2026-02-26 11:08:43 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 5fa3c660-ae2e-4df7-b24e-f4e0940ef99b)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/preprocessor_config.json
Retrying in 8s [Retry 4/5].
2026-02-26 11:08:43 | WARNING  | huggingface_hub.utils._http    | Retrying in 8s [Retry 4/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 43b61635-a0df-4df9-84c2-0ee82230c1f2)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/preprocessor_config.json
2026-02-26 11:09:01 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 43b61635-a0df-4df9-84c2-0ee82230c1f2)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/preprocessor_config.json
Retrying in 8s [Retry 5/5].
2026-02-26 11:09:01 | WARNING  | huggingface_hub.utils._http    | Retrying in 8s [Retry 5/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: f8aa5925-c4d0-44ac-b020-2c83cedd45ca)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/preprocessor_config.json
2026-02-26 11:09:20 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: f8aa5925-c4d0-44ac-b020-2c83cedd45ca)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/preprocessor_config.json
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: b6322cb5-a586-48c6-98d9-770497bcdad5)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
2026-02-26 11:09:32 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: b6322cb5-a586-48c6-98d9-770497bcdad5)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
Retrying in 1s [Retry 1/5].
2026-02-26 11:09:32 | WARNING  | huggingface_hub.utils._http    | Retrying in 1s [Retry 1/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: e2172edf-9883-4e07-8c83-e4c4c52ad9ae)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
2026-02-26 11:09:44 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: e2172edf-9883-4e07-8c83-e4c4c52ad9ae)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
Retrying in 2s [Retry 2/5].
2026-02-26 11:09:44 | WARNING  | huggingface_hub.utils._http    | Retrying in 2s [Retry 2/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 6e459484-b376-4366-82bd-22c43ba7a49d)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
2026-02-26 11:09:56 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 6e459484-b376-4366-82bd-22c43ba7a49d)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
Retrying in 4s [Retry 3/5].
2026-02-26 11:09:56 | WARNING  | huggingface_hub.utils._http    | Retrying in 4s [Retry 3/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: be9cee7f-75f4-4a62-9a28-7500343b97b6)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
2026-02-26 11:10:12 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: be9cee7f-75f4-4a62-9a28-7500343b97b6)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
Retrying in 8s [Retry 4/5].
2026-02-26 11:10:12 | WARNING  | huggingface_hub.utils._http    | Retrying in 8s [Retry 4/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 7379588a-a726-41c3-8608-f9441fe3e91a)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
2026-02-26 11:10:30 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 7379588a-a726-41c3-8608-f9441fe3e91a)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
Retrying in 8s [Retry 5/5].
2026-02-26 11:10:30 | WARNING  | huggingface_hub.utils._http    | Retrying in 8s [Retry 5/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 7d7cc448-8037-4c93-8a86-c5d673600f8e)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
2026-02-26 11:10:49 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 7d7cc448-8037-4c93-8a86-c5d673600f8e)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 2af03edb-2074-49dd-b88c-2f4a53a6628b)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
2026-02-26 11:11:13 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 2af03edb-2074-49dd-b88c-2f4a53a6628b)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
Retrying in 1s [Retry 1/5].
2026-02-26 11:11:13 | WARNING  | huggingface_hub.utils._http    | Retrying in 1s [Retry 1/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 90362843-5284-4026-aba4-cbdc395fc3fc)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
